2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666288001,99.9,-9.5,6.312,343.896,2170.854,34.37,0.9,-0.192,0.0,-0.02
1666288011,99.9,-9.5,6.316,342.595,2168.72,34.28,0.9,-0.192,0.0,-0.03
1666288021,99.9,-9.5,6.316,342.381,2162.317,34.23,0.9,-0.192,0.0,-0.02
1666288031,99.9,-9.5,6.316,342.082,2161.037,34.21,0.9,-0.192,0.0,-0.03
1666288041,99.9,-9.5,6.312,342.189,2165.732,34.25,0.9,-0.192,0.0,-0.02
1666288051,99.9,-9.5,6.316,341.784,2154.634,34.13,0.9,-0.299,0.0,-0.02
1666288061,99.9,-9.5,6.312,344.088,2162.317,34.35,0.9,-0.192,0.0,-0.02
1666288071,99.9,-9.5,6.312,341.591,2155.488,34.19,0.9,-0.299,0.0,-0.02
1666288081,99.9,-9.5,6.312,339.991,2144.817,33.99,0.9,-0.192,0.0,-0.02
1666288091,99.9,-9.5,6.312,339.393,2148.232,33.96,0.9,-0.192,0.0,-0.02
1666288101,99.9,-9.5,6.316,335.893,2123.049,33.62,0.9,-0.192,0.0,-0.02
1666288111,99.9,-9.5,6.312,337.878,2138.415,33.8,0.9,-0.299,0.0,-0.02
1666288121,99.9,-9.5,6.316,335.893,2118.354,33.52,0.9,-0.299,0.0,-0.02
1666288131,99.9,-9.5,6.316,334.186,2113.232,33.48,0.9,-0.107,0.0,-0.01
1666288141,99.9,-9.5,6.316,334.485,2110.671,33.42,0.9,-0.192,0.0,-0.02
1666288151,99.9,-9.5,6.316,332.393,2100.0,33.26,0.9,-0.299,0.0,-0.02
1666288161,99.9,-9.5,6.324,330.088,2087.622,33.03,0.9,-0.192,0.0,-0.03
1666288171,99.9,-9.5,6.328,325.991,2062.439,32.62,0.9,-0.192,0.0,-0.03
1666288181,99.9,-9.5,6.332,322.299,2039.817,32.22,0.9,-0.192,0.0,-0.03
1666288191,99.9,-9.5,6.352,309.195,1961.707,30.86,0.9,-0.299,0.0,-0.03
1666288201,99.9,-9.5,6.364,301.299,1923.72,30.09,0.9,-0.299,0.0,-0.03
1666288211,99.9,-9.5,6.364,305.588,1944.207,30.56,0.9,-0.192,0.0,-0.02
1666288221,99.9,-9.5,6.356,308.085,1959.573,30.83,0.9,-0.192,0.0,-0.02
1666288231,99.9,-9.5,6.356,310.988,1981.768,31.15,0.9,-0.299,0.0,-0.02
1666288241,99.9,-9.5,6.348,316.088,2006.524,31.62,0.9,-0.299,0.0,-0.02
1666288251,99.9,-9.5,6.336,321.296,2033.841,32.06,0.9,-0.192,0.0,-0.03
1666288261,99.9,-9.5,6.324,326.29,2071.402,32.69,0.9,-0.192,0.0,-0.01
1666288271,99.9,-9.5,6.332,322.299,2039.817,32.24,0.9,-0.192,0.0,-0.02
1666288281,99.9,-9.5,6.332,321.082,2032.134,32.1,0.9,-0.192,0.0,-0.02
1666288291,99.9,-9.5,6.38,291.098,1862.256,29.09,0.9,-0.192,0.0,-0.02
1666288301,99.9,-9.5,6.364,301.683,1925.854,30.19,0.9,-0.192,0.0,-0.02
1666288311,99.9,-9.5,6.364,301.491,1929.268,30.13,0.9,-0.299,0.0,-0.02
1666288321,99.9,-9.5,6.46,237.488,1536.585,23.6,0.9,-0.299,0.0,-0.03
1666288331,99.9,-9.5,6.364,292.293,1862.256,28.75,0.9,-0.299,0.0,-0.03
1666288341,99.9,-9.5,6.296,343.896,2163.598,34.39,0.9,-0.299,0.0,-0.03
1666288351,99.9,-9.5,6.292,343.982,2165.732,33.44,0.9,-0.192,0.0,-0.02
1666288361,99.9,-9.5,6.296,344.088,2118.354,33.64,0.9,-0.299,0.0,-0.02
1666288371,99.9,-9.5,6.312,332.692,2110.671,33.31,0.9,-0.299,0.0,-0.03
1666288381,99.9,-9.5,6.304,338.198,2127.317,33.74,0.9,-0.192,0.0,-0.02
1666288391,99.9,-9.5,6.304,337.387,2126.037,33.73,0.9,-0.299,0.0,-0.03
1666288401,99.9,-9.5,6.292,344.088,2167.012,34.42,0.9,-0.192,0.0,-0.02
1666288411,99.9,-9.5,6.3,340.482,2144.817,34.05,0.9,-0.192,0.0,-0.02
1666288421,99.9,-9.5,6.292,344.088,2163.598,34.43,0.9,-0.192,0.0,-0.02
1666288431,99.9,-9.5,6.288,344.195,2163.598,34.41,0.9,-0.192,0.0,-0.02
1666288441,99.9,-9.5,6.288,343.982,2164.451,34.42,0.9,-0.299,0.0,-0.02
1666288451,99.9,-9.5,6.288,343.982,2162.317,34.39,0.9,-0.192,0.0,-0.03
1666288461,99.9,-9.5,6.288,343.683,2162.317,34.35,0.9,-0.192,0.0,-0.02
1666288471,99.9,-9.5,6.288,343.085,2155.915,34.28,0.9,-0.299,0.0,-0.02
1666288481,99.9,-9.5,6.288,343.982,2161.463,34.35,0.9,-0.192,0.0,-0.01
1666288491,99.9,-9.5,6.288,341.591,2149.085,34.2,0.9,-0.192,0.0,-0.02
1666288501,99.9,-9.5,6.292,341.89,2147.805,34.16,0.9,-0.192,0.0,-0.02
1666288511,99.9,-9.5,6.292,339.585,2139.268,33.94,0.9,-0.192,0.0,-0.03
1666288521,99.9,-9.5,6.296,338.988,2128.171,33.81,0.9,-0.299,0.0,-0.03
1666288531,99.9,-9.5,6.296,336.982,2129.451,33.73,0.9,-0.192,0.0,-0.02
1666288541,99.9,-9.5,6.296,335.979,2107.683,33.6,0.9,-0.192,0.0,-0.02
1666288551,99.9,-9.5,6.3,334.186,2106.402,33.41,0.904,-0.299,0.0,-0.03
1666288561,99.9,-9.5,6.3,333.183,2099.573,33.32,0.9,-0.192,0.0,-0.02
1666288571,99.9,-9.5,6.3,332.479,2100.0,33.29,0.9,-0.192,0.0,-0.02
1666288581,99.9,-9.5,6.304,328.979,2075.671,32.94,0.904,-0.192,0.0,-0.03
1666288591,99.9,-9.5,6.304,328.488,2068.415,32.86,0.9,-0.192,0.0,-0.02
1666288601,99.9,-9.5,6.304,327.89,2074.817,32.8,0.9,-0.299,0.0,-0.03
1666288611,99.9,-9.5,6.304,327.591,2065.0,32.76,0.9,-0.192,0.0,-0.02
1666288621,99.9,-9.5,6.308,326.588,2059.451,32.65,0.9,-0.299,0.0,-0.02
1666288631,99.9,-9.5,6.308,325.692,2058.171,32.59,0.9,-0.299,0.0,-0.03
1666288641,99.9,-9.5,6.308,324.39,2045.366,32.46,0.9,-0.299,0.0,-0.03
1666288651,99.9,-9.5,6.304,325.585,2053.049,32.59,0.9,-0.192,0.0,-0.02
1666288661,99.9,-9.5,6.308,323.195,2044.085,32.33,0.9,-0.299,0.0,-0.02
1666288671,99.9,-9.5,6.308,323.494,2037.256,32.3,0.9,-0.299,0.0,-0.03
1666288681,99.9,-9.5,6.308,323.387,2037.683,32.32,0.9,-0.192,0.0,-0.02
1666288691,99.9,-9.5,6.312,321.787,2036.402,32.18,0.9,-0.299,0.0,-0.03
1666288701,99.9,-9.5,6.312,321.082,2035.549,32.14,0.9,-0.192,0.0,-0.02
1666288711,99.9,-9.5,6.312,321.296,2024.451,32.07,0.9,-0.299,0.0,-0.02
1666288721,99.9,-9.5,6.312,319.482,2021.037,31.9,0.9,-0.192,0.0,-0.02
1666288731,99.9,-9.5,6.312,319.29,2015.488,31.92,0.9,-0.192,0.0,-0.03
1666288741,99.9,-9.5,6.316,318.095,2011.22,31.81,0.9,-0.192,0.0,-0.02
1666288751,99.9,-9.5,6.316,316.088,1997.134,31.6,0.9,-0.192,0.0,-0.03
1666288761,99.9,-9.5,6.308,322.683,2044.939,32.24,0.9,-0.192,0.0,-0.02
1666288771,99.9,-9.5,6.308,319.482,2018.476,31.93,0.9,-0.192,0.0,-0.02
1666288781,99.9,-9.5,6.308,320.698,2024.451,32.09,0.9,-0.192,0.0,-0.01
1666288791,99.9,-9.5,6.308,320.186,2020.183,32.03,0.9,-0.192,0.0,-0.03
1666288801,99.9,-9.5,6.308,318.393,2011.22,31.84,0.9,-0.192,0.0,-0.02
1666288811,99.9,-9.5,6.316,315.192,1995.854,31.53,0.9,-0.299,0.0,-0.02
1666288821,99.9,-9.5,6.324,312.183,1978.354,31.25,0.9,-0.192,0.0,-0.02
1666288831,99.9,-9.5,6.324,310.39,1959.573,31.01,0.9,-0.192,0.0,-0.02
1666288841,99.9,-9.5,6.316,315.384,1997.988,31.55,0.9,-0.107,0.0,-0.02
1666288851,99.9,-9.5,6.324,310.582,1959.573,30.99,0.9,-0.299,0.0,-0.02
1666288861,99.9,-9.5,6.332,304.287,1925.427,30.43,0.9,-0.192,0.0,-0.02
1666288871,99.9,-9.5,6.336,302.899,1919.024,30.31,0.9,-0.192,0.0,-0.02
1666288881,99.9,-9.5,6.32,317.091,2005.671,31.79,0.9,-0.299,0.0,-0.02
1666288891,99.9,-9.5,6.324,309.387,1961.707,30.92,0.9,-0.299,0.0,-0.03
1666288901,99.9,-9.5,6.34,297.692,1890.854,29.8,0.9,-0.192,0.0,-0.02
1666288911,99.9,-9.5,6.36,285.399,1816.159,28.57,0.9,-0.192,0.0,-0.03
1666288921,99.9,-9.5,6.384,274.28,1758.963,27.44,0.9,-0.299,0.0,-0.03
1666288931,99.9,-9.5,6.348,303.582,1930.122,30.33,0.9,-0.192,0.0,-0.02
1666288941,99.9,-9.5,6.316,320.89,2026.159,32.16,0.904,-0.192,0.0,-0.03
1666288951,99.9,-9.5,6.304,318.393,2008.659,31.85,0.9,-0.299,0.0,-0.02
1666288961,99.9,-9.5,6.288,329.085,2070.549,32.93,0.9,-0.299,0.0,-0.01
1666288971,99.9,-9.5,6.288,329.79,2074.39,32.97,0.9,-0.299,0.0,-0.03
1666288981,99.9,-9.5,6.292,328.381,2076.098,32.89,0.9,-0.299,0.0,-0.02
1666288991,99.9,-9.5,6.28,335.381,2105.122,33.53,0.9,-0.192,0.0,-0.02
1666289001,99.9,-9.5,6.268,340.78,2137.134,34.07,0.896,-0.192,0.0,-0.02
1666289011,99.9,-9.5,6.272,339.991,2145.671,34.49,0.9,-0.192,0.0,-0.02
1666289021,99.9,-9.5,6.268,339.884,2129.451,33.98,0.9,-0.192,0.0,-0.03
                                                                                                                                              2022-10-20 22:10:21.912984
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666296632,99.9,-8.0,7.008,90.104,629.573,8.99,0.896,-0.192,0.0,-0.01
1666296642,99.9,-8.0,6.968,100.689,702.988,10.07,0.896,-0.192,0.0,-0.02
1666296652,99.9,-8.0,6.94,111.787,773.415,11.14,0.896,-0.192,0.0,-0.02
1666296662,99.9,-8.0,6.916,122.692,844.268,12.37,0.896,-0.192,0.0,-0.02
1666296672,99.9,-8.0,6.896,134.601,923.659,13.49,0.896,-0.192,0.0,-0.02
1666296682,99.9,-8.0,6.876,145.485,1003.049,14.5,0.9,-0.299,0.0,-0.02
1666296692,99.9,-8.0,6.852,156.988,1074.756,15.73,0.9,-0.299,0.0,-0.03
1666296702,99.9,-8.0,6.836,168.384,1152.439,16.84,0.896,-0.192,0.0,-0.02
1666296712,99.9,-8.0,6.816,181.488,1231.402,18.05,0.896,-0.192,0.0,-0.02
1666296722,99.9,-8.0,6.796,192.5,1312.5,19.35,0.896,-0.299,0.0,-0.02
1666296732,99.9,-8.0,6.78,204.601,1389.756,20.48,0.9,-0.299,0.0,-0.03
1666296742,99.9,-8.0,6.764,217.299,1467.866,21.7,0.896,-0.299,0.0,-0.01
1666296752,99.9,-8.0,6.748,229.186,1553.232,22.91,0.9,-0.192,0.0,-0.02
1666296762,99.9,-8.0,6.732,242.098,1623.232,24.13,0.9,-0.192,0.0,-0.02
1666296772,99.9,-8.0,6.716,254.091,1703.049,25.36,0.9,-0.299,0.0,-0.02
1666296782,99.9,-8.0,6.7,266.896,1788.841,26.67,0.9,-0.192,0.0,-0.02
1666296792,99.9,-8.0,6.688,279.381,1865.671,27.92,0.9,-0.299,0.0,-0.02
1666296802,99.9,-8.0,6.672,291.887,1948.902,29.19,0.9,-0.192,0.0,-0.02
1666296812,99.9,-8.0,6.66,304.18,2039.817,30.48,0.9,-0.192,0.0,-0.03
1666296822,99.9,-8.0,6.644,317.39,2107.683,31.73,0.9,-0.299,0.0,-0.02
1666296832,99.9,-8.0,6.632,329.79,2186.646,32.98,0.9,-0.299,0.0,-0.03
1666296842,99.9,-8.0,6.62,341.698,2262.195,34.17,0.9,-0.107,0.0,-0.02
1666296852,99.9,-8.0,6.616,344.387,2278.415,34.44,0.9,-0.192,0.0,-0.01
1666296862,99.9,-8.0,6.616,344.387,2278.415,34.45,0.9,-0.299,0.0,-0.02
1666296872,99.9,-8.0,6.616,344.387,2278.415,34.44,0.9,-0.192,0.0,-0.03
1666296882,99.9,-8.0,6.616,344.387,2277.561,34.43,0.896,-0.299,0.0,-0.02
1666296892,99.9,-8.0,6.62,344.088,2277.134,34.41,0.9,-0.299,0.0,-0.02
1666296902,99.9,-8.0,6.62,344.088,2277.134,34.39,0.896,-0.192,0.0,-0.03
1666296912,99.9,-8.0,6.62,343.896,2275.427,34.39,0.896,-0.192,0.0,-0.02
1666296922,99.9,-8.0,6.62,343.982,2277.561,34.41,0.896,-0.192,0.0,-0.03
1666296932,99.9,-8.0,6.62,343.982,2276.28,34.38,0.9,-0.192,0.0,-0.02
1666296942,99.9,-8.0,6.62,343.982,2277.561,34.39,0.9,-0.192,0.0,-0.02
1666296952,99.9,-8.0,6.62,343.683,2275.427,34.38,0.9,-0.192,0.0,-0.02
1666296962,99.9,-8.0,6.62,343.683,2275.427,34.38,0.9,-0.192,0.0,-0.02
1666296972,99.9,-8.0,6.62,343.598,2275.0,34.37,0.9,-0.299,0.0,-0.02
1666296982,99.9,-8.0,6.62,343.491,2275.0,34.36,0.9,-0.299,0.0,-0.02
1666296992,99.9,-8.0,6.62,343.683,2275.0,34.39,0.9,-0.299,0.0,-0.02
1666297002,99.9,-8.0,6.62,343.491,2273.72,34.36,0.896,-0.192,0.0,-0.02
1666297012,99.9,-8.0,6.62,343.598,2275.427,34.37,0.9,-0.299,0.0,-0.02
1666297022,99.9,-8.0,6.62,343.598,2275.0,34.36,0.9,-0.192,0.0,-0.02
1666297032,99.9,-8.0,6.62,343.491,2273.72,34.35,0.896,-0.192,0.0,-0.03
1666297042,99.9,-8.0,6.62,343.384,2273.72,34.34,0.9,-0.192,0.0,-0.02
1666297052,99.9,-8.0,6.62,343.598,2275.0,34.35,0.9,-0.192,0.0,-0.02
1666297062,99.9,-8.0,6.62,343.277,2272.012,34.32,0.9,-0.299,0.0,-0.02
1666297072,99.9,-8.0,6.616,342.979,2270.732,34.32,0.896,-0.299,0.0,-0.02
1666297082,99.9,-8.0,6.616,343.085,2270.732,34.32,0.896,-0.192,0.0,-0.02
1666297092,99.9,-8.0,6.616,342.893,2269.451,34.3,0.896,-0.192,0.0,-0.02
1666297102,99.9,-8.0,6.616,342.893,2268.598,34.3,0.896,-0.192,0.0,-0.02
1666297112,99.9,-8.0,6.616,343.085,2269.451,34.31,0.9,-0.192,0.0,-0.02
1666297122,99.9,-8.0,6.616,342.979,2268.598,34.3,0.9,-0.192,0.0,-0.02
1666297132,99.9,-8.0,6.616,343.085,2269.451,34.33,0.9,-0.192,0.0,-0.02
1666297142,99.9,-8.0,6.616,342.787,2267.744,34.27,0.9,-0.192,0.0,-0.02
1666297152,99.9,-8.0,6.616,342.68,2267.744,34.27,0.9,-0.192,0.0,-0.03
1666297162,99.9,-8.0,6.616,342.68,2267.744,34.27,0.9,-0.192,0.0,-0.03
1666297172,99.9,-8.0,6.616,342.68,2266.463,34.27,0.9,-0.192,0.0,-0.03
1666297182,99.9,-8.0,6.612,342.488,2266.037,34.25,0.896,-0.192,0.0,-0.03
1666297192,99.9,-8.0,6.612,342.381,2265.183,34.24,0.9,-0.192,0.0,-0.03
1666297203,99.9,-8.0,6.612,342.381,2263.049,34.25,0.9,-0.299,0.0,-0.02
1666297213,99.9,-8.0,6.612,342.381,2263.049,34.25,0.9,-0.192,0.0,-0.02
1666297223,99.9,-8.0,6.612,342.296,2263.902,34.22,0.9,-0.299,0.0,-0.02
1666297233,99.9,-8.0,6.612,342.296,2263.049,34.23,0.9,-0.107,0.0,-0.02
1666297243,99.9,-8.0,6.612,342.189,2262.195,34.23,0.896,-0.192,0.0,-0.03
1666297253,99.9,-8.0,6.612,342.189,2266.463,34.22,0.896,-0.192,0.0,-0.02
1666297263,99.9,-8.0,6.608,342.189,2262.195,34.22,0.9,-0.299,0.0,-0.02
1666297273,99.9,-8.0,6.608,342.082,2260.061,34.21,0.896,-0.299,0.0,-0.02
1666297283,99.9,-8.0,6.608,342.189,2262.195,34.22,0.896,-0.192,0.0,-0.03
1666297293,99.9,-8.0,6.608,342.082,2260.915,34.22,0.9,-0.192,0.0,-0.03
1666297303,99.9,-8.0,6.608,341.997,2261.768,34.2,0.9,-0.299,0.0,-0.01
1666297313,99.9,-8.0,6.608,341.784,2259.634,34.18,0.9,-0.299,0.0,-0.02
1666297323,99.9,-8.0,6.608,341.784,2258.78,34.19,0.9,-0.192,0.0,-0.03
1666297333,99.9,-8.0,6.608,341.784,2259.634,34.2,0.9,-0.192,0.0,-0.02
1666297343,99.9,-8.0,6.604,341.784,2260.061,34.19,0.9,-0.192,0.0,-0.03
1666297353,99.9,-8.0,6.604,341.784,2258.78,34.18,0.9,-0.299,0.0,-0.03
1666297363,99.9,-8.0,6.604,341.784,2257.927,34.18,0.9,-0.192,0.0,-0.02
1666297373,99.9,-8.0,6.604,341.698,2257.927,34.18,0.9,-0.299,0.0,-0.03
1666297383,99.9,-8.0,6.6,341.784,2257.5,34.19,0.9,-0.192,0.0,-0.02
1666297393,99.9,-8.0,6.6,341.997,2257.5,34.15,0.9,-0.192,0.0,-0.02
1666297403,99.9,-8.0,6.604,341.698,2256.646,34.18,0.896,-0.192,0.0,-0.03
1666297413,99.9,-8.0,6.6,341.698,2255.366,34.2,0.9,-0.299,0.0,-0.02
1666297423,99.9,-8.0,6.6,341.784,2256.22,34.17,0.9,-0.192,0.0,-0.02
1666297433,99.9,-8.0,6.6,341.698,2256.22,34.18,0.9,-0.299,0.0,-0.03
1666297443,99.9,-8.0,6.6,341.591,2256.22,34.17,0.9,-0.192,0.0,-0.03
1666297453,99.9,-8.0,6.596,341.698,2254.085,34.17,0.9,-0.192,0.0,-0.02
1666297463,99.9,-8.0,6.596,341.784,2254.512,34.17,0.9,-0.192,0.0,-0.02
1666297473,99.9,-8.0,6.596,341.784,2254.085,34.17,0.9,-0.192,0.0,-0.03
1666297483,99.9,-8.0,6.596,341.784,2254.512,34.18,0.9,-0.192,0.0,-0.02
1666297493,99.9,-8.0,6.592,341.591,2252.378,34.17,0.9,-0.192,0.0,-0.03
1666297503,99.9,-8.0,6.592,341.591,2252.378,34.15,0.9,-0.192,0.0,-0.03
1666297513,99.9,-8.0,6.592,341.591,2251.098,34.15,0.9,-0.192,0.0,-0.02
1666297523,99.9,-8.0,6.592,341.591,2249.817,34.14,0.9,-0.192,0.0,-0.03
1666297533,99.9,-8.0,6.592,339.479,2251.098,34.15,0.9,-0.192,0.0,-0.03
1666297543,99.9,-8.0,6.588,341.378,2248.963,34.13,0.9,-0.192,0.0,-0.02
1666297553,99.9,-8.0,6.588,341.378,2249.817,34.14,0.896,-0.192,0.0,-0.03
1666297563,99.9,-8.0,6.588,341.293,2248.537,34.13,0.9,-0.299,0.0,-0.02
1666297573,99.9,-8.0,6.588,341.378,2248.963,34.14,0.9,-0.192,0.0,-0.02
1666297583,99.9,-8.0,6.588,341.378,2247.683,34.13,0.896,-0.299,0.0,-0.03
1666297593,99.9,-8.0,6.584,341.485,2246.829,34.14,0.9,-0.299,0.0,-0.02
1666297603,99.9,-8.0,6.584,341.378,2247.683,34.14,0.896,-0.192,0.0,-0.02
1666297613,99.9,-8.0,6.584,341.293,2248.963,34.13,0.9,-0.299,0.0,-0.03
1666297623,99.9,-8.0,6.584,341.293,2246.829,34.18,0.9,-0.192,0.0,-0.02
1666297633,99.9,-8.0,6.58,341.293,2246.402,34.13,0.9,-0.299,0.0,-0.02
1666297643,99.9,-8.0,6.58,341.186,2245.549,34.12,0.9,-0.192,0.0,-0.02
1666297653,99.9,-8.0,6.58,341.293,2247.683,34.12,0.9,-0.192,0.0,-0.02
1666297663,99.9,-8.0,6.576,341.293,2244.268,34.13,0.9,-0.299,0.0,-0.03
1666297673,99.9,-8.0,6.576,341.186,2243.415,34.13,0.9,-0.299,0.0,-0.02
1666297683,99.9,-8.0,6.576,341.293,2243.415,34.13,0.896,-0.192,0.0,-0.02
1666297693,99.9,-8.0,6.576,341.378,2244.268,34.14,0.9,-0.192,0.0,-0.02
1666297703,99.9,-8.0,6.572,341.293,2242.561,34.12,0.9,-0.192,0.0,-0.02
1666297713,99.9,-8.0,6.572,341.293,2243.415,34.13,0.9,-0.192,0.0,-0.02
1666297723,99.9,-8.0,6.572,341.378,2241.28,34.13,0.9,-0.192,0.0,-0.02
1666297733,99.9,-8.0,6.568,341.293,2241.28,34.13,0.9,-0.299,0.0,-0.02
1666297743,99.9,-8.0,6.568,341.186,2241.28,34.13,0.896,-0.192,0.0,-0.02
1666297753,99.9,-8.0,6.564,341.293,2240.0,34.14,0.9,-0.192,0.0,-0.02
1666297763,99.9,-8.0,6.564,341.293,2239.146,34.13,0.9,-0.192,0.0,-0.03
1666297773,99.9,-8.0,6.564,341.293,2240.854,34.13,0.9,-0.192,0.0,-0.02
1666297783,99.9,-8.0,6.56,341.293,2239.146,34.12,0.9,-0.192,0.0,-0.02
1666297793,99.9,-8.0,6.56,341.186,2238.72,34.13,0.9,-0.299,0.0,-0.03
1666297803,99.9,-8.0,6.56,341.186,2238.72,34.12,0.9,-0.192,0.0,-0.03
1666297813,99.9,-8.0,6.556,341.186,2238.72,34.13,0.9,-0.192,0.0,-0.02
1666297823,99.9,-8.0,6.556,341.186,2237.866,34.14,0.9,-0.192,0.0,-0.03
1666297833,99.9,-8.0,6.556,341.186,2221.22,34.13,0.9,-0.192,0.0,-0.02
1666297843,99.9,-8.0,6.556,341.293,2237.012,34.12,0.9,-0.192,0.0,-0.02
1666297853,99.9,-8.0,6.552,341.079,2236.585,34.12,0.9,-0.299,0.0,-0.02
1666297863,99.9,-8.0,6.552,341.186,2235.732,34.11,0.9,-0.299,0.0,-0.02
1666297873,99.9,-8.0,6.552,341.079,2234.878,34.11,0.9,-0.192,0.0,-0.03
1666297883,99.9,-8.0,6.548,341.293,2234.878,34.13,0.9,-0.192,0.0,-0.02
1666297893,99.9,-8.0,6.548,341.186,2235.732,34.12,0.9,-0.299,0.0,-0.02
1666297903,99.9,-8.0,6.544,341.079,2233.598,34.12,0.9,-0.299,0.0,-0.02
1666297913,99.9,-8.0,6.544,341.186,2234.451,34.12,0.9,-0.192,0.0,-0.02
1666297923,99.9,-8.0,6.544,341.186,2232.317,34.11,0.9,-0.192,0.0,-0.02
1666297933,99.9,-8.0,6.54,341.186,2232.744,34.11,0.9,-0.192,0.0,-0.02
1666297943,99.9,-8.0,6.54,341.079,2231.463,34.12,0.9,-0.192,0.0,-0.02
1666297953,99.9,-8.0,6.54,341.293,2231.463,34.12,0.9,-0.192,0.0,-0.02
1666297963,99.9,-8.0,6.536,341.079,2230.183,34.1,0.9,-0.299,0.0,-0.03
1666297973,99.9,-8.0,6.54,341.079,2231.463,34.12,0.9,-0.192,0.0,-0.01
1666297983,99.9,-8.0,6.536,341.079,2228.902,34.11,0.9,-0.192,0.0,-0.02
1666297993,99.9,-8.0,6.536,340.78,2229.329,34.11,0.896,-0.192,0.0,-0.02
1666298003,99.9,-8.0,6.532,340.994,2227.195,34.1,0.9,-0.192,0.0,-0.02
1666298013,99.9,-8.0,6.532,341.186,2228.902,33.84,0.9,-0.192,0.0,-0.02
1666298023,99.9,-8.0,6.532,341.186,2227.195,34.1,0.9,-0.192,0.0,-0.03
1666298033,99.9,-8.0,6.528,341.079,2226.768,34.1,0.9,-0.192,0.0,-0.03
1666298043,99.9,-8.0,6.528,341.079,2226.768,34.11,0.9,-0.299,0.0,-0.02
1666298053,99.9,-8.0,6.524,341.293,2228.049,34.12,0.9,-0.192,0.0,-0.03
1666298063,99.9,-8.0,6.528,341.079,2226.768,34.11,0.9,-0.192,0.0,-0.02
1666298073,99.9,-8.0,6.524,340.994,2224.634,34.11,0.9,-0.192,0.0,-0.01
1666298083,99.9,-8.0,6.524,341.079,2224.634,34.11,0.9,-0.192,0.0,-0.03
1666298093,99.9,-8.0,6.524,341.079,2225.061,34.11,0.9,-0.192,0.0,-0.02
1666298103,99.9,-8.0,6.52,341.186,2223.78,34.12,0.9,-0.107,0.0,-0.03
1666298113,99.9,-8.0,6.516,341.186,2225.061,34.13,0.9,-0.299,0.0,-0.02
1666298123,99.9,-8.0,6.516,341.079,2222.5,34.1,0.896,-0.192,0.0,-0.03
1666298133,99.9,-8.0,6.516,341.079,2223.354,34.1,0.9,-0.192,0.0,-0.03
1666298143,99.9,-8.0,6.516,340.994,2222.5,34.11,0.9,-0.192,0.0,-0.02
1666298153,99.9,-8.0,6.516,340.994,2221.22,34.11,0.896,-0.192,0.0,-0.02
1666298163,99.9,-8.0,6.512,341.079,2223.354,34.12,0.9,-0.299,0.0,-0.02
1666298173,99.9,-8.0,6.512,341.079,2220.366,34.11,0.9,-0.192,0.0,-0.02
1666298183,99.9,-8.0,6.508,340.994,2219.085,34.11,0.9,-0.107,0.0,-0.01
1666298193,99.9,-8.0,6.508,341.378,2220.366,34.13,0.9,-0.192,0.0,-0.02
1666298203,99.9,-8.0,6.508,340.994,2217.378,34.11,0.9,-0.299,0.0,-0.03
1666298213,99.9,-8.0,6.504,340.994,2218.232,34.1,0.9,-0.192,0.0,-0.02
1666298223,99.9,-8.0,6.5,341.079,2218.232,34.1,0.9,-0.299,0.0,-0.02
1666298233,99.9,-8.0,6.5,341.079,2216.951,34.11,0.9,-0.107,0.0,-0.02
1666298243,99.9,-8.0,6.5,341.079,2216.098,34.1,0.9,-0.299,0.0,-0.03
1666298253,99.9,-8.0,6.5,341.293,2216.951,34.11,0.9,-0.192,0.0,-0.02
1666298263,99.9,-8.0,6.496,340.994,2215.671,34.11,0.9,-0.299,0.0,-0.01
1666298273,99.9,-8.0,6.496,340.994,2215.671,34.1,0.9,-0.299,0.0,-0.02
1666298283,99.9,-8.0,6.492,341.079,2213.963,34.09,0.9,-0.192,0.0,-0.02
1666298293,99.9,-8.0,6.492,340.994,2213.963,34.09,0.9,-0.192,0.0,-0.02
1666298303,99.9,-8.0,6.492,340.994,2213.963,34.11,0.9,-0.299,0.0,-0.03
1666298313,99.9,-8.0,6.488,341.186,2212.683,34.13,0.9,-0.299,0.0,-0.01
1666298323,99.9,-8.0,6.488,340.994,2212.683,34.1,0.9,-0.299,0.0,-0.02
1666298333,99.9,-8.0,6.484,341.186,2211.402,34.11,0.9,-0.192,0.0,-0.01
1666298343,99.9,-8.0,6.484,341.079,2211.402,34.1,0.9,-0.192,0.0,-0.02
1666298353,99.9,-8.0,6.48,340.994,2209.695,34.11,0.9,-0.192,0.0,-0.02
1666298363,99.9,-8.0,6.48,341.079,2209.695,34.11,0.9,-0.299,0.0,-0.02
1666298373,99.9,-8.0,6.48,341.079,2210.549,34.11,0.9,-0.192,0.0,-0.02
1666298383,99.9,-8.0,6.476,341.079,2208.415,34.1,0.9,-0.192,0.0,-0.03
1666298393,99.9,-8.0,6.476,340.994,2208.415,34.11,0.9,-0.192,0.0,-0.02
1666298403,99.9,-8.0,6.472,341.186,2208.415,34.12,0.9,-0.192,0.0,-0.03
